household_id,age_months,heartgirth,height,length,body_condition_score,exact_weight
PBM-MSK-116,7,55,37,59,3,14.3
PBM-WKS-452,8,55,41,65,3,14.2
PBM-WKS-406,5,50,39,66,3,14.1
PBM-MSK-140,3,54,31,62,3,14.1
PBM-WKS-403,4,55,46,67,4,14.1
PBM-KML-105,4,52,39,62,2,14
PBM-HMA-222,4,53,43,57,2,14
PBM-MSK-122,2,54,39,63,4,14
PBM-WKS-458,6,58,45,68,3,13.9
PBM-MSK-123,3,61,43,67,3,13.9
PBM-HMA-209,4,52,34.5,61,3,13.7
PBM-MSK-136,2,53,41,64,3,13.6
PBM-HMA-240,4,53,35,55,3,13.5
PBM-KML-130,6,52,40,61,3,13.4
PBM-WKS-417,2,52,38,56,4,13.4
PBM-WKS-523,4,52,43,70,3,13.4
PBM-MSK-126,6,46,42,67,3,13
PBM-WKS-523,4,55,37,67,3,13
PBM-MSK-126,5,56,39,67,4,13
PBM-HMA-206,4,51,39,52,3,12.9
PBM-MSK-130,5,57,30,61,3,12.9
PBM-MSK-132,4,49,35,62,3,12.8
PBM-WKS-529,2,39,36,58,3,12.6
PBM-WKS-417,2,51,38,57,4,12.6
PBM-HMA-118,6,50,35,53,3,12.5
PBM-KML-124,7,49,34,51,3,12.4
PBM-MSK-113,3,52,38,67,3,12.2
PBM-MSK-134,4,51,38,65,3,12.1
PBM-MSK-118,5,56,38,62,3,12.1
PBM-HMA-231,3,50,32,48,3,12
PBM-WKS-409,2,50,36,65,4,12
PBM-KML-118,6,51,37,61,3,12
PBM-WKS-417,2,60,45,67,4,12
PBM-WKS-406,5,49,38,60,3,11.8
PBM-HMA-207,6,49,37,61,3,11.8
PBM-KML-103,3,37,36,60,3,11.6
PBM-HMA-236,4,47,31,55,3,11.6
PBM-KML-133,5,50,37,56,3,11.6
PBM-HMA-202,3,51,39,58,3,11.6
PBM-MSK-140,2,47,27,60,3,11.5
PBM-WKS-523,4,50,41,61,3,11.5
PBM-MSK-102,4,51,38,54,3,11.5
PBM-MSK-130,5,48,31,60,4,11.4
PBM-MSK-140,2,49,36,55,3,11.2
PBM-KML-125,1,50,33,56,3,11.1
PBM-WKS-529,2,51,28,56,3,11.1
PBM-MSK-128,3,49,36,63,3,11
PBM-WKS-405,3,50,39,66,3,11
PBM-HMA-239,2,40,51,56,3,10.9
PBM-MSK-128,3,49,34,60,4,10.8
PBM-WKS-528,4,56,37,54,3,10.8
PBM-MSK-128,5,46,35,62,3,10.7
PBM-KML-105,4,51,45,58,2,10.7
PBM-KML-128,3,48,37,57,3,10.6
PBM-HMA-236,4,47,34,50,3,10.5
PBM-MSK-128,4,47,34,57,3,10.2
PBM-MSK-129,4,47,36,63,3,10
PBM-WKS-520,4,53,41,56,3,10
PBM-MSK-126,4,53,37,58,4,10
PBM-HMA-222,4,50,35,54,3,9.9
PBM-KML-108,6,47,40,54,2,9.4
PBM-MSK-142,2,44,26,59,3,9.3
PBM-HMA-229,6,44,27,48,3,9.2
PBM-MSK-131,3,43,29,54,3,9.1
PBM-KML-108,6,46.5,37,58,2,9
PBM-MSK-126,4,48,32,50,4,9
PBM-KML-120,2,45,34,51,2,8.9
PBM-HMA-231,3,42,27,42,3,8.7
PBM-HMA-118,4,43,30,49,3,8.5
PBM-HMA-220,2,46,31,55,3,8.5
PBM-HMA-118,4,43.5,34,47,3,8.3
PBM-HMA-207,5,44,29,52,3,8.2
PBM-HMA-237,4,43,38,50,3,8.1
PBM-MSK-128,4,41,41,54,4,8
PBM-KML-126,3,44,35,55,3,8
PBM-HMA-202,3,46,31,56,2,8
PBM-KML-120,3,42,33,51,3,7.9
PBM-MSK-110,3,48,32,58,3,7.9
PBM-KML-127,3,41,32,42,3,7.8
PBM-HMA-220,2,44,32,51,3,7.8
PBM-HMA-231,3,45,30,47,3,7.7
PBM-HMA-230,3,45,29,47,2,7.7
PBM-WKS-455,5,50,35,56,3,7.7
PBM-KML-120,2,45,34,52,2,7.6
PBM-KML-131,4,46,34,54,2,7.6
PBM-KML-130,4,40,32,49,3,7.5
PBM-HMA-229,6,39,23,44,3,7.1
PBM-KML-103,3,41,28,51,3,7.1
PBM-WKS-408,2,42,32,55,3,7.1
PBM-MSK-144,1,46,27,43,4,7.1
PBM-MSK-131,3,42,28,50,3,7
PBM-KML-119,2,47,32,52,3,7
PBM-KML-224,3,41,31,44,3,6.8
PBM-HMA-225,2,40,26,48,3,6.7
PBM-KML-131,4,42,31,52,2,6.7
PBM-WKS-528,4,43,30,50,3,6.7
PBM-WKS-528,4,40,37,46,3,6.5
PBM-HMA-117,1,41,28,45,3,6.4
PBM-MSK-144,1,39,25,47,4,6.3
PBM-MSK-144,1,41,29,47,3,6.2
PBM-WKS-456,3,41,30,47,4,6.2
PBM-KML-115,2,37,26,46,3,6
PBM-KML-112,2,39,31,47,3,6
PBM-KML-112,2,41,30,47,3,6
PBM-KML-224,3,39,29,42,3,5.9
PBM-HMA-220,2,38,31,48,3,5.7
PBM-WKS-529,2,41,32,45,3,5.7
PBM-KML-103,1,39,28,43,3,5.6
PBM-HMA-114,2,40,31,49,2,5.6
PBM-HMA-220,2,38,28,44,3,5.5
PBM-WKS-456,3,40,30,41,3,5.5
PBM-HMA-236,2,40,28,46,3,5.4
PBM-KML-119,2,40,29,46,3,5.3
PBM-HMA-236,2,40,27,43,3,5.3
PBM-HMA-117,1,40,25,41,3,5.3
PBM-KML-125,1,34,26,44,3,5.2
PBM-HMA-225,3,35,28,38,3,5.2
PBM-KML-126,2,37,31,46,2,5.1
PBM-HMA-210,2,35,29,41,3,5
PBM-KML-134,3,36,25,49,2,5
PBM-MSK-135,1,37,21,46,2,5
PBM-KML-134,3,40,33,44,3,5
PBM-KML-103,1,40,26,42,3,5
PBM-MSK-126,4,41,28,39,3,5
PBM-HMA-225,2,34,26,39,3,4.9
PBM-WKS-519,2,40,41,29,3,4.9
PBM-WKS-453,3,30,28,40,3,4.8
PBM-HMA-203,1,36.5,27,42,3,4.7
PBM-HMA-230,3,37,27,39,2,4.7
PBM-WKS-452,3,38,26,42,3,4.7
PBM-HMA-230,3,34,29,39,2,4.5
PBM-KML-103,1,37,30,40,3,4.5
PBM-MSK-140,1,39,24,40,3,4.5
PBM-WKS-456,3,39,31,44,2,4.5
PBM-HMA-203,1,36,24,39,3,4.2
PBM-HMA-113,3,37,25,39,3,4.1
PBM-HMA-225,2,31,26,39,3,4
PBM-KML-224,3,33,22,41,3,4
PBM-HMA-223,2,34,23,43,2,4
PBM-MSK-140,2,36,22,44,3,4
PBM-MSK-127,2,44,29,50,3,4
PBM-HMA-203,1,35,23,40,3,3.9
PBM-HMA-223,2,33,26,38,2,3.8
PBM-HMA-119,1,21,22,32,3,3.6
PBM-HMA-119,1,32,24,33,3,3.6
PBM-HMA-228,1,34,26,37,3,3.6
PBM-HMA-228,1,34,26,37,3,3.6
PBM-HMA-119,1,34,24,33,3,3.6
PBM-HMA-112,3,34,23,39,2,3.5
PBM-HMA-228,1,33,24,32,3,3.4
PBM-WKS-456,1,32,25,39,3,3.3
PBM-HMA-223,2,31,25,34,2,3.2
PBM-HMA-235,1,31,22,31,3,3
PBM-KML-124,1,33,23,34,3,3
PBM-HMA-228,1,34,19,30,3,3
PBM-MSK-127,2,36,26,40,3,3
PBM-HMA-119,1,31,21,30,3,2.9
PBM-HMA-235,1,28,24,30,3,2.8
PBM-WKS-456,1,31,25,38,2,2.7
PBM-HMA-114,3,49,35,56,2,2.6
PBM-HMA-235,1,29,23,28,3,2.5
PBM-WKS-456,1,32,21,36,2,2.3
PBM-HMA-211,1,30,22,29,3,2.2
PBM-HMA-211,1,30,22,29,3,2.2
PBM-HMA-211,1,28,18,31,3,2.1
PBM-HMA-238,1,30,25,42,3,2
PBM-HMA-112,1,28,21,27.5,3,1.9
PBM-HMA-112,1,27,17,28,3,1.8
PBM-HMA-112,1,26,17,26,3,1.7
